sgRNA	Gene	HT29-Reference	HT29-Baseline	HT29-D1	HT29-D2	HT29-80-1	HT29-80-2
sg_6596_3	HLTF	3042	2373	2678	2039	1118	715
sg_51655_4	RASD1	6803	5556	5792	4573	5231	4497
sg_121268_1	RHEBL1	5600	4465	4103	3205	2822	1891
sg_134492_4	NUDCD2	2093	1667	1123	841	779	1048
sg_92002_2	FAM58A	1555	1172	554	321	181	70
sg_123_1	PLIN2	1826	2174	2162	1703	821	955
sg_883_2	CCBL1	971	817	616	596	125	123
sg_26049_3	FAM169A	1836	1320	1499	933	1089	1149
sg_8515_4	ITGA10	3122	2816	2189	2395	3539	3699
sg_55735_1	DNAJC11	4583	1286	295	396	222	189
sg_6856_4	SYPL1	2412	2344	2534	2022	2921	3571
sg_55652_4	SLC48A1	1899	1798	2303	1464	856	908
sg_399823_2	FOXI2	3880	3928	3546	2930	2624	3166
sg_10566_2	AKAP3	1589	1578	1884	2267	1472	1081
sg_25843_1	MOB4	3309	2807	1020	995	1144	551
sg_81621_3	KAZALD1	2278	1722	1786	1693	2573	1716
sg_51435_1	SCARA3	6076	5365	5903	4977	3638	3311
sg_NTC_485	Non_Targeting_Control_485	6297	5954	6363	5958	8683	9510
sg_245939_3	DEFB128	1345	1214	1271	1296	1165	1556
sg_1524_4	CX3CR1	1896	1819	1830	1578	3034	4865
sg_86_3	ACTL6A	5763	5789	5577	3706	4346	3046
sg_85025_3	TMEM60	2780	1886	1193	1425	1408	2133
sg_23219_4	FBXO28	1975	1800	1052	792	1656	2548
sg_11230_2	PRAF2	4854	4004	3476	3530	2829	2314
sg_138240_3	C9orf57	1129	1109	1113	476	299	1022
sg_25948_3	KBTBD2	656	327	183	142	141	203
sg_22802_3	CLCA4	2680	2862	2808	3026	4486	4704
sg_3371_2	TNC	2440	2397	2320	2400	796	731
sg_64221_4	ROBO3	3134	3008	2873	2487	2525	3698
sg_119587_4	CPXM2	2519	2309	2452	2246	1254	1027
sg_254158_3	CXorf58	2625	2212	2525	2661	903	1227
sg_55210_4	ATAD3A	4555	4685	4843	3377	2389	4075
sg_4171_1	MCM2	5542	3277	1471	845	920	711
sg_4255_3	MGMT	4443	4013	4782	3819	2314	2274
sg_10193_2	RNF41	3194	3123	2670	1715	2445	1983
sg_283229_3	CRACR2B	679	376	816	225	1052	671
sg_29121_4	CLEC2D	1890	1869	2252	1603	1037	1213
sg_51635_3	DHRS7	1405	1091	1087	1045	2492	1307
sg_57595_4	PDZD4	4065	3116	2927	2708	2765	2917
sg_9815_3	GIT2	2991	2314	2351	1431	3298	4212
sg_10267_3	RAMP1	2547	2346	1747	1499	1310	955
sg_57546_4	PDP2	2196	2126	2309	1946	3470	1772
sg_139189_3	DGKK	2779	2600	3074	1909	1247	1173
sg_262_2	AMD1	1572	1480	1204	996	992	1292
sg_NTC_821	Non_Targeting_Control_821	7604	7873	11057	8511	5188	4688
sg_6322_3	SCML1	2484	2861	2427	2182	1722	1367
sg_403313_1	PPAPDC2	6000	5475	7004	5299	6479	8231
sg_57016_4	AKR1B10	1225	1442	1698	1052	340	307
sg_NTC_19	Non_Targeting_Control_19	5076	4233	4555	3301	5296	4720
sg_NTC_584	Non_Targeting_Control_584	5168	4761	6494	5044	5086	5072
sg_219432_3	OR4C6	4636	4959	4977	4175	4038	4424
sg_55320_3	MIS18BP1	3516	1754	1014	966	3000	2976
sg_6703_4	SPRR2D	2399	1745	2304	950	2433	1946
sg_26576_1	SRPK3	4201	4093	3872	2957	4117	4072
sg_11234_2	HPS5	3403	2536	3245	2166	1295	2197
sg_54955_3	C1orf109	1961	1201	1215	495	511	484
sg_51778_4	MYOZ2	4792	4799	5156	4085	3170	3713
sg_5936_1	RBM4	2583	1844	1883	1806	1144	654
sg_56301_1	SLC7A10	3446	2782	2416	2361	1509	624
sg_22887_1	FOXJ3	5889	4289	3971	3031	3521	2694
sg_7988_1	ZNF212	1796	1168	1138	666	1655	658
sg_286077_2	FAM83H	1983	1957	2227	2053	2076	1952
sg_8823_4	FGF16	1800	1230	975	754	819	499
sg_3177_4	SLC29A2	2335	1812	1940	1183	4017	2695
sg_404217_1	CTXN1	3783	3708	4305	2362	3322	4349
sg_3268_3	AGFG2	6276	5475	6885	4171	5377	3355
sg_10520_3	ZNF211	1756	1516	1302	790	907	434
sg_26211_2	OR2F1	7300	6096	6707	5204	8931	6918
sg_152006_1	RNF38	2165	1942	2259	1502	1751	1389
sg_55004_3	LAMTOR1	2705	2390	2232	1860	1713	1932
sg_9125_4	RQCD1	3344	2942	2156	1065	1120	1223
sg_100526773_3	EPPIN-WFDC6	3664	3709	4385	3366	6259	6407
sg_353131_2	LCE1A	3700	2458	940	842	1033	2115
sg_1974_3	EIF4A2	1771	1465	1434	1098	1089	2216
sg_255022_4	CALHM1	4325	4229	3726	3338	2591	1816
sg_2895_4	GRID2	5675	5177	4828	3865	2205	3093
sg_163175_3	LGI4	775	517	482	754	77	53
sg_9049_1	AIP	3596	2824	3183	2830	1636	1762
sg_91522_1	COL23A1	3195	1997	2166	1341	2626	2465
sg_10825_1	NEU3	2555	2076	2341	1777	2741	1562
sg_2632_1	GBE1	4874	4389	4273	3166	3097	3436
sg_132158_1	GLYCTK	5463	4339	4554	3827	6377	3412
sg_79921_2	TCEAL4	2336	2124	1951	1669	1301	1010
sg_56919_3	DHX33	2842	1649	51	162	212	38
sg_9457_3	FHL5	4452	3873	4465	3694	4653	3078
sg_55037_3	PTCD3	1777	1010	300	252	248	100
sg_79711_4	IPO4	2389	2159	2452	1485	1151	1051
sg_57513_2	CASKIN2	2413	1831	1767	1249	1260	854
sg_27253_1	PCDH17	4102	4383	4243	3657	4335	1972
sg_84417_1	C2orf40	5650	4196	4430	3303	3055	2241
sg_5105_1	PCK1	1569	1353	1873	942	1982	2138
sg_10979_4	FERMT2	3046	2100	2105	1624	1360	908
sg_51428_4	DDX41	4340	4101	2746	2517	3622	3771
sg_8988_3	HSPB3	3131	3083	3677	3108	2505	2131
sg_81610_4	FAM83D	3527	2029	849	1071	807	1018
sg_84626_1	KRBA1	3495	3011	1969	1601	3358	3164
sg_161003_4	STOML3	3711	2572	2303	1853	1789	1021
sg_80055_1	PGAP1	4302	4030	4676	3144	3772	2922
sg_26286_4	ARFGAP3	2007	1614	1833	2089	943	669
sg_10513_2	APPBP2	2288	2138	1999	1915	1343	1933
sg_157657_2	C8orf37	2330	1516	1545	1334	629	440
sg_7589_3	ZSCAN21	4409	3562	3393	2670	7653	5287
sg_10534_4	SSSCA1	4683	2913	3238	2889	912	1927
sg_389840_1	MAP3K15	1875	1679	1096	1086	2952	3126
sg_58538_3	MPP4	5039	3602	3371	1868	2592	2430
sg_5865_3	RAB3B	2946	2307	2503	1939	853	943
sg_866_2	SERPINA6	1909	1543	1719	1597	1595	1298
sg_100526737_4	RBM14-RBM4	4210	3489	3757	1909	1746	1702
sg_5990_2	RFX2	3448	3110	3613	2478	1034	851
sg_150763_3	GPAT2	2815	1744	1018	1359	1533	954
sg_27087_3	B3GAT1	4876	3894	3075	3341	5804	6795
sg_10584_3	COLEC10	1761	946	477	714	523	389
sg_283694_1	OR4N4	2602	2295	2382	2046	2126	2459
sg_151126_4	ZNF385B	4807	4638	4710	3928	4386	2184
sg_10426_1	TUBGCP3	5480	1507	1458	989	1311	1054
sg_161582_3	DYX1C1	2011	1233	1228	817	794	973
sg_339263_4	C17orf51	2077	1619	1540	1104	730	1304
sg_8701_1	DNAH11	1933	1226	1299	1839	2061	2152
sg_27250_1	PDCD4	4647	3814	4134	3114	2682	2503
sg_1630_1	DCC	2454	2105	2303	2037	1234	555
sg_347733_1	TUBB2B	5616	5628	5667	5234	3237	3218
sg_56256_2	SERTAD4	1519	1381	1004	966	577	390
sg_92691_2	TMEM169	1192	1426	1466	1390	790	669
sg_8402_3	SLC25A11	1986	2060	1931	1645	443	709
sg_7098_1	TLR3	4135	4104	4192	3692	3805	2929
sg_150094_1	SIK1	6167	6351	6675	4559	2901	3100
sg_266740_4	MAGEA2B	1841	925	566	535	232	189
sg_154790_3	CLEC2L	1545	1233	1061	1115	865	570
sg_443_4	ASPA	3067	2649	2331	1501	1245	769
sg_205860_1	TRIML2	3669	3421	3234	2896	1613	1344
sg_NTC_60	Non_Targeting_Control_60	4095	3580	3658	2923	3829	4922
sg_338879_2	RNASE10	3693	3386	4321	2847	3627	2958
sg_149603_3	RNF187	1491	1117	1017	999	1189	826
sg_144363_1	LYRM5	3130	3146	3721	2908	2452	1793
sg_6675_2	UAP1	4459	3918	3690	3951	2869	2197
sg_27436_2	EML4	1561	1259	1242	902	3998	3396
sg_3181_3	HNRNPA2B1	1567	1272	1466	963	331	235
sg_23347_2	SMCHD1	5025	4649	4080	3388	1840	1263
sg_64399_1	HHIP	3339	3272	2773	2547	1516	1732
sg_3693_1	ITGB5	5396	4270	2516	2030	1448	1520
sg_79919_4	C2orf54	4615	4011	4237	3430	4440	3078
sg_24141_3	LAMP5	1862	1248	1434	1191	962	1317
sg_64770_3	CCDC14	1178	952	1625	1119	4500	3454
sg_9531_2	BAG3	2960	2512	2951	2505	4369	4298
sg_7289_1	TULP3	3682	3079	3279	2035	2733	2529
sg_114908_2	TMEM123	3622	2968	2854	2553	1395	1574
sg_10234_2	LRRC17	3411	3881	4391	2845	2448	2374
sg_729442_3	GAGE12H	3145	2421	2264	2198	919	864
sg_338879_4	RNASE10	4664	4354	4214	4671	4900	4413
sg_54567_1	DLL4	6435	4729	4055	3643	8223	6134
sg_29943_4	PADI1	1261	1123	1419	813	1158	1412
sg_54535_4	CCHCR1	2808	2050	1819	1360	1271	865
sg_64093_4	SMOC1	5268	4631	5008	4001	5020	5502
sg_286223_2	C9orf47	4981	4821	4603	4001	4193	4062
sg_113612_1	CYP2U1	1533	1014	1130	827	532	319
sg_1081_1	CGA	1851	1774	2644	1533	3277	2336
sg_1586_4	CYP17A1	3607	2637	2435	2494	2608	3240
sg_10112_4	KIF20A	563	291	238	265	117	68
sg_284257_4	BOD1L2	4095	3686	3702	2698	2460	2772
sg_5671_4	PSG3	3743	3703	4616	2795	3961	2999
sg_3227_1	HOXC11	3405	3164	3220	2573	2102	2671
sg_286749_2	STON1-GTF2A1L	3628	3308	3078	2455	2844	3043
sg_83700_2	JAM3	8009	6627	6793	5296	4793	4147
sg_4586_4	MUC5AC	5318	4814	3091	2219	3739	4948
sg_389761_1	SPATA31D4	2746	3139	3395	2442	4329	2767
sg_50848_1	F11R	1860	2084	1877	1362	1062	681
sg_3295_2	HSD17B4	2517	2108	2008	1669	3636	3012
sg_55731_3	FAM222B	2685	2182	1911	1778	1032	1464
sg_79701_1	OGFOD3	765	727	644	907	283	467
sg_7141_3	TNP1	1734	1474	1730	1052	1517	1468
sg_7175_3	TPR	4104	2554	2875	1957	1279	1225
sg_9058_3	SLC13A2	4048	3047	2470	1939	1315	1491
sg_23518_3	R3HDM1	1902	1815	1724	1503	1896	926
sg_5830_2	PEX5	2136	1483	869	969	314	304
sg_114905_1	C1QTNF7	993	1032	997	930	950	665
sg_162282_3	ANKFN1	3833	3792	3524	2321	2530	1803
sg_284716_1	RIMKLA	3662	3339	3385	2414	1975	1765
sg_57713_4	SFMBT2	1981	1716	1239	1153	2975	3060
sg_83449_1	PMFBP1	5009	4169	4136	2922	5594	5242
sg_80829_1	ZFP91	2189	1784	1532	1581	606	714
sg_54916_3	TMEM260	5619	4910	6383	5447	4340	6334
sg_3066_2	HDAC2	889	620	588	279	463	487
sg_242_3	ALOX12B	4495	3246	3453	2469	2357	1466
sg_26233_4	FBXL6	1374	1231	835	800	1265	1190
sg_256471_1	MFSD8	2900	2747	2875	2012	2285	1504
sg_27181_1	SIGLEC8	6755	4786	4723	4291	4500	4038
sg_11006_4	LILRB4	2613	1943	2196	1946	1565	1132
sg_3237_1	HOXD11	2818	2436	2353	2312	1281	1849
sg_55967_1	NDUFA12	815	624	481	654	324	1240
sg_83741_1	TFAP2D	2344	1984	2015	1743	1599	828
sg_3788_4	KCNS2	2375	1908	2520	2186	1703	1739
sg_6004_3	RGS16	1822	1733	1591	1340	1952	1183
sg_11164_1	NUDT5	5427	4032	3730	3418	7526	3621
sg_115827_4	RAB3C	3433	3137	3745	2562	2386	2663
sg_3157_2	HMGCS1	3298	600	28	48	63	83
sg_64927_3	TTC23	2712	2237	2521	2056	4288	6810
sg_5654_2	HTRA1	5705	5280	4526	4423	5992	3090
sg_441669_1	OR4Q3	1067	733	850	651	761	535
sg_6898_1	TAT	2551	2220	1810	1934	2127	1482
sg_55_2	ACPP	2490	2809	3367	2638	4313	4087
sg_80323_3	CCDC68	3488	3346	4491	2783	1790	1415
sg_7392_1	USF2	4195	2980	1981	1865	1788	1367
sg_56339_1	METTL3	3735	3071	822	941	918	182
sg_57102_2	C12orf4	3450	3061	2904	2371	2171	2183
sg_80122_1	MAP3K19	2866	1998	1781	1742	1833	839
sg_160335_2	TMTC2	2438	2196	1700	1529	2199	1171
sg_51280_1	GOLM1	3176	2975	2807	2229	1892	1936
sg_23386_1	NUDCD3	4398	3779	2881	2528	2532	2560
sg_10157_1	AASS	2577	2379	1772	1599	1870	1582
sg_6652_2	SORD	3067	2741	2695	2107	3295	2687
sg_10762_3	NUP50	3684	1919	1393	843	1050	935
sg_10699_1	CORIN	7463	5865	4882	3727	4653	4702
sg_130132_4	RFTN2	1152	946	827	651	193	261
sg_5074_1	PAWR	5290	5624	8896	5881	9312	7044
sg_83448_4	PUS7L	2493	1755	2000	1554	3975	1271
sg_6554_3	SLC10A1	4078	3458	3233	2218	3291	1518
sg_390078_4	OR52E6	1757	1298	902	1246	2181	887
sg_4343_4	MOV10	3874	3203	3205	2571	1834	2899
sg_83594_1	NUDT12	737	592	462	482	758	417
sg_23288_1	IQCE	2143	2034	2166	1974	3062	2930
sg_341152_1	OR2AT4	2603	1980	1893	1475	2268	1887
sg_57597_4	BAHCC1	1801	1993	1592	1705	1615	1315
sg_1891_2	ECH1	4990	4465	5036	3035	5339	3939
sg_790_2	CAD	1778	1333	381	425	91	58
sg_23176_1	SEPT8	5507	4444	4713	3393	2746	2387
sg_NTC_711	Non_Targeting_Control_711	4368	4590	5995	3896	4052	2880
sg_5001_1	ORC5	1455	1065	355	175	213	473
sg_54474_3	KRT20	1532	972	1105	686	2971	730
sg_834_1	CASP1	947	771	780	802	551	661
sg_8508_4	NIPSNAP1	1347	1312	911	738	1484	311
sg_130162_4	CLHC1	2020	1426	1330	622	1261	1494
sg_2107_4	ETF1	1619	164	59	22	151	119
sg_221078_4	NSUN6	3097	2523	2396	2152	3130	3594
sg_5529_4	PPP2R5E	2854	2689	2779	2378	5796	6647
sg_6406_2	SEMG1	3122	3041	3678	3285	7074	9293
sg_2776_4	GNAQ	3260	2756	2527	1638	1387	2295
sg_3939_3	LDHA	1837	1472	2309	1435	1297	2164
sg_219952_4	OR6Q1	4783	4666	6246	4443	3902	4158
sg_100526842_4	RPL17-C18orf32	3286	3090	3221	2959	1544	1562
sg_54922_1	RASIP1	7961	6583	4791	4811	4909	3688
sg_5526_4	PPP2R5B	2095	1495	1591	1672	2104	2898
sg_341799_2	OR6S1	3914	3118	2884	2496	1958	2424
sg_407_4	ARR3	4030	2874	2727	2015	2212	1976
sg_26686_2	OR4E2	2820	2744	2724	2196	1640	1587
sg_408_3	ARRB1	2251	2242	2581	2150	1782	1784
sg_811_2	CALR	3238	2238	3416	2707	2341	2655
sg_400165_4	ATP11AUN	4175	4307	3425	2821	3199	2585
sg_57707_4	TLDC1	4189	3870	3733	3366	1466	1076
sg_8190_3	MIA	1781	1703	1263	1300	2214	1245
sg_1438_2	CSF2RA	3755	3139	3548	2907	3531	2743
sg_389151_2	PRR23B	6767	6764	6385	5914	8838	10016
sg_3704_1	ITPA	5435	4519	4896	4109	7892	7563
sg_56751_4	BARHL1	1253	1085	987	1046	447	459
sg_642968_4	FAM163B	3908	3799	4745	2857	1717	1698
sg_23635_4	SSBP2	4009	3981	4554	3010	3330	3690
sg_9812_3	KIAA0141	2507	1709	1642	1878	2987	825
sg_286053_3	NSMCE2	1865	1455	1151	695	1573	1792
sg_5066_2	PAM	1013	874	1291	610	59	132
sg_10084_4	PQBP1	2524	2093	1198	1331	1613	1692
sg_54886_3	LPPR1	1828	1518	1309	1078	1178	788
sg_7411_3	VBP1	1515	1073	284	174	85	62
sg_489_4	ATP2A3	330	162	253	237	1397	1524
sg_716_3	C1S	1917	1346	1919	1572	591	463
sg_100381270_1	ZBED6	3628	3150	3139	2603	3521	2881
sg_79734_1	KCTD17	5014	3812	4235	3331	3205	2285
sg_391104_3	VHLL	3347	2144	1768	1495	1313	1423
sg_286336_1	FAM78A	2951	2659	2264	2251	2535	1707
sg_23248_3	RPRD2	2546	1575	1258	1002	955	654
sg_8233_3	ZRSR2	3363	1586	308	588	1245	1464
sg_246243_3	RNASEH1	2195	1734	1225	907	1270	1456
sg_376132_4	LRRC10	795	431	460	451	71	153
sg_219285_2	SAMD9L	1451	1481	1056	1209	1431	581
sg_23508_1	TTC9	7356	6218	6541	5028	3703	4839
sg_23331_3	TTC28	712	670	395	508	154	43
sg_9491_1	PSMF1	1933	1948	1914	1551	2962	2133
sg_54961_4	SSH3	2358	1943	1627	1267	2429	1948
sg_9452_2	ITM2A	2796	2800	3511	2743	988	1043
sg_1463_3	NCAN	5859	4696	4866	4014	3557	3776
sg_353135_1	LCE1E	7171	6331	5569	4982	6473	5396
sg_6921_4	TCEB1	1504	1011	503	294	329	330
sg_256356_1	GK5	5430	4598	5064	4082	3731	3923
sg_123_2	PLIN2	2574	2417	2864	1810	971	1511
sg_63027_2	SLC22A23	2259	1910	1950	1687	2160	1359
sg_2295_2	FOXF2	4061	3469	3771	2857	2239	2376
sg_389941_2	C1QL3	4329	3666	3349	2963	1422	1264
sg_51379_1	CRLF3	1447	1132	1161	837	609	319
sg_8675_1	STX16	2196	1483	1578	1489	2577	2796
sg_55780_2	ERMARD	4707	4424	3759	3833	2970	3226
sg_345062_3	PRSS48	2662	2246	2197	1287	1765	854
sg_100130733_3	LRRC70	4108	2993	2983	2324	4326	3959
sg_1384_4	CRAT	3969	2689	3081	1962	1658	1464
sg_9739_4	SETD1A	2189	913	109	141	105	41
sg_51332_4	SPTBN5	2034	1782	1334	1054	2461	2417
sg_8912_2	CACNA1H	4105	3693	3605	2852	3161	3760
sg_79173_3	C19orf57	1838	1754	2157	1663	535	725
sg_2940_2	GSTA3	5164	2937	1799	1287	1713	1549
sg_219438_2	OR5D18	6043	5402	5851	5177	7414	6131
sg_6283_4	S100A12	2698	1825	1782	1543	797	1157
sg_3764_3	KCNJ8	4100	3576	3593	3112	3041	2118
sg_90187_1	EMILIN3	6224	5607	6507	5611	5896	4993
sg_152992_4	TRMT44	3490	3412	3554	2714	2927	1794
sg_NTC_427	Non_Targeting_Control_427	3188	2572	2929	2456	1540	932
sg_440689_4	HIST2H2BF	882	343	293	168	556	609
sg_79077_2	DCTPP1	3204	2663	3199	2364	1592	2131
sg_11101_1	ATE1	4427	4476	4532	3806	4575	5975
sg_389206_1	BEND4	7957	8291	9814	7497	9366	10075
sg_554_4	AVPR2	3432	3093	3633	2200	2372	1690
sg_160760_2	PPTC7	1382	1443	1442	1008	689	1148
sg_5051_3	PAFAH2	3132	2913	3107	2749	3379	4361
sg_5216_1	PFN1	1684	1115	421	206	226	780
sg_5580_1	PRKCD	3028	2699	2671	2128	4101	2960
sg_388561_1	ZNF761	5872	5162	7211	4285	5264	4801
sg_6757_1	SSX2	5601	3818	4935	3346	4793	2578
sg_389384_4	C6orf222	1515	1410	1093	1120	529	869
sg_55632_4	G2E3	2619	2697	2452	2357	1221	1050
sg_2821_1	GPI	3070	2145	1184	1063	736	609
sg_100130451_4	LOC100130451	4344	3859	4671	3202	2861	3896
sg_64946_2	CENPH	4848	1835	947	1101	1262	580
sg_5287_2	PIK3C2B	4093	3291	3865	2745	3191	2849
sg_260429_1	PRSS33	1997	1149	941	322	463	238
sg_7337_2	UBE3A	1624	1315	1222	795	1537	1236
sg_122830_1	NAA30	3311	1963	969	843	1408	1270
sg_84217_4	ZMYND12	2880	2615	2805	2343	5399	3690
sg_9258_1	MFHAS1	7129	5693	2956	3252	3391	2880
sg_6879_4	TAF7	6765	5886	7755	5824	8352	6947
sg_1139_4	CHRNA7	4198	3347	3728	2869	3409	2932
sg_122183_2	PRR20A	4760	3582	3049	2431	2197	1621
sg_2733_4	GLE1	2259	1853	1952	1088	1714	1851
sg_1471_4	CST3	3492	3193	3688	2754	2662	2388
sg_26065_1	LSM14A	3632	3153	2161	2231	2955	3109
sg_157638_2	FAM84B	1225	570	554	217	1821	824
sg_56062_4	KLHL4	4094	3174	2711	2772	2174	3285
sg_162466_2	PHOSPHO1	1038	701	638	391	374	292
sg_57496_1	MKL2	4097	4116	5149	4183	2384	2980
sg_2301_2	FOXE3	4372	3527	4577	3820	4116	3655
sg_256815_4	C10orf67	395	561	530	519	195	174
sg_219479_4	OR5R1	1753	1629	1957	1009	871	640
sg_387264_3	KRTAP5-1	994	1153	1431	1391	698	455
sg_92170_3	MTG1	2785	2466	303	247	533	157
sg_353164_4	TAS2R42	1732	1867	1809	1524	1547	1165
sg_54583_2	EGLN1	5798	5355	5821	4493	4621	3206
sg_222255_2	ATXN7L1	5326	4431	4068	3131	3109	3679
sg_23199_1	GSE1	2977	2810	2869	2760	1876	1411
sg_9546_2	APBA3	2472	2274	2443	1728	1852	2056
sg_85007_3	PHYKPL	1813	1488	1941	1266	2113	1432
sg_100131094_3	DPP9-AS1	1995	1905	2090	1711	2196	1677
sg_57474_3	ZNF490	3759	3670	3270	2917	2656	1186
sg_100130451_3	LOC100130451	3604	2929	3573	2290	3230	2639
sg_10021_3	HCN4	2359	2436	2194	1684	3962	5574
sg_7088_3	TLE1	3239	3328	4748	3439	4143	3392
sg_5317_2	PKP1	3733	3841	3624	3829	2212	2156
sg_22820_1	COPG1	6877	4132	4606	3203	2082	2167
sg_349633_1	PLET1	4293	3910	3420	3057	2946	3984
sg_293_4	SLC25A6	3693	3850	4661	3908	2279	2096
sg_23446_1	SLC44A1	1129	1136	1323	554	608	876
sg_80279_2	CDK5RAP3	2753	1860	737	989	2414	3165
sg_84893_1	FBXO18	5884	4056	3661	2737	3272	3731
sg_101929983_1	LOC101929983	2071	1718	909	1035	2159	1499
sg_6016_1	RIT1	1551	1366	1588	1572	1355	1026
sg_1781_3	DYNC1I2	2305	1801	1497	926	1026	1677
sg_2001_1	ELF5	5906	5629	6544	4062	7893	8174
sg_9476_4	NAPSA	4242	3614	3844	3053	5444	4945
sg_143662_4	MUC15	3815	3140	3077	2942	3417	2982
sg_29887_2	SNX10	3730	3081	3944	2737	3456	3349
sg_4218_2	RAB8A	3359	2540	2250	2112	2269	2007
sg_5510_1	PPP1R7	5833	5939	5173	3995	3406	2189
sg_125170_3	MIEF2	5629	4961	6486	4153	6035	5273
sg_4001_3	LMNB1	2068	1942	1890	1648	1412	870
sg_22821_2	RASA3	2759	2650	3288	2855	2723	1329
sg_51233_4	DRICH1	2752	2239	2443	2041	5906	7633
sg_1837_1	DTNA	5948	4603	4656	3695	3470	4549
sg_79982_1	DNAJB14	7857	7815	8750	8254	9455	9919
sg_577_1	ADGRB3	5543	4454	5278	4274	4322	4427
sg_3184_3	HNRNPD	2263	1698	1479	1045	2566	1914
sg_2254_3	FGF9	418	326	345	603	115	74
sg_10827_3	FAM114A2	4438	4218	4519	4117	2543	2321
sg_57452_4	GALNT16	3834	3346	3478	3571	1408	2026
sg_55054_1	ATG16L1	4723	3470	3041	2727	3263	3718
sg_51129_4	ANGPTL4	1249	812	965	576	448	400
sg_51078_1	THAP4	4576	3939	3449	2551	3104	2017
sg_2735_4	GLI1	4679	4074	4814	3936	1846	2303
sg_5164_4	PDK2	1447	978	1056	939	1065	1754
sg_4914_4	NTRK1	4596	4219	4279	3795	3850	3239
sg_9626_4	GUCA1C	1745	1469	1118	1200	1084	1012
sg_8392_3	OR3A3	3981	3246	3283	2370	4364	4178
sg_266_2	AMELY	2557	2136	2460	1882	4566	3846
sg_4759_2	NEU2	6215	4869	4987	3759	6483	5794
sg_503542_3	SPRN	5350	3815	4046	3480	3400	3266
sg_145942_1	TMCO5A	3990	3472	2488	2605	2552	1569
sg_4215_2	MAP3K3	4225	3687	3587	2430	3668	3407
sg_28231_1	SLCO4A1	3449	2849	2665	1771	4417	3920
sg_196410_1	METTL7B	2098	2020	1538	1513	1043	1404
sg_153642_2	ARSK	5073	3921	5221	3298	3130	3473
sg_2444_3	FRK	3345	2743	3829	2602	3229	2719
sg_54103_2	GSAP	3895	4100	3479	3344	3350	4545
sg_338322_3	NLRP10	2234	2056	2681	1318	1844	1489
sg_11141_2	IL1RAPL1	3807	3199	4374	2674	4243	3265
sg_56954_1	NIT2	1493	1311	1003	1064	6451	3448
sg_124783_1	SPATA32	3880	3143	2333	1872	2255	1489
sg_6147_1	RPL23A	3613	2755	1382	889	1279	940
sg_3157_3	HMGCS1	2727	1087	290	208	141	162
sg_7957_4	EPM2A	1205	788	1038	756	227	582
sg_83983_2	TSSK6	451	218	117	156	22	30
sg_133060_2	OTOP1	4888	4642	5223	4114	5086	6362
sg_23248_4	RPRD2	5151	4064	4735	4303	2991	2692
sg_124790_1	HEXIM2	3545	2861	2378	1930	2851	2254
sg_6423_2	SFRP2	2950	2421	2978	2175	1291	1482
sg_3838_1	KPNA2	1112	806	619	192	6600	5707
sg_9767_2	JADE3	7175	5828	6005	4176	3815	2820
sg_114882_1	OSBPL8	784	614	209	513	662	316
sg_647309_2	GMNC	1320	1525	1523	1104	754	1158
sg_441150_2	C6orf226	2636	2013	1953	1025	1345	1266
sg_112609_1	MRAP2	5505	5264	5798	4167	3296	2864
sg_124739_1	USP43	8088	7251	9318	7170	5369	4992
sg_84292_4	WDR83	1053	949	353	271	135	32
sg_3850_1	KRT3	3845	3413	4063	3536	7893	8376
sg_26268_4	FBXO9	1785	1638	1641	1453	1359	684
sg_64149_2	C17orf75	3957	2166	1748	1290	826	1219
sg_284827_2	KRTAP13-4	1485	1234	1805	1149	309	579
sg_7077_1	TIMP2	2380	2355	2218	1450	1656	2362
sg_9622_3	KLK4	4130	3627	2385	2695	4294	4289
sg_729515_1	TMEM242	6460	5776	3953	3331	5959	5417
sg_115557_2	ARHGEF25	2536	2044	1596	1832	1469	1689
sg_10585_1	POMT1	4081	3170	3529	2172	2737	2181
sg_146_1	ADRA1D	1619	1416	1380	1359	987	1184
sg_6477_2	SIAH1	3176	3142	2879	2502	7060	4119
sg_4692_2	NDN	2952	1984	2339	1614	2392	2037
sg_889_3	KRIT1	1385	1222	1207	1242	1405	1600
sg_26271_2	FBXO5	678	424	130	207	651	268
sg_23295_1	MGRN1	3366	2718	2336	1973	2348	3005
sg_NTC_475	Non_Targeting_Control_475	3976	3975	5169	3699	4494	4007
sg_27127_1	SMC1B	2891	2781	2416	2407	3852	1897
sg_80746_3	TSEN2	4568	2971	1421	964	929	612
sg_4607_4	MYBPC3	3283	2924	3744	2676	3449	2885
sg_80781_1	COL18A1	3506	3228	3330	2483	2730	1997
sg_57560_3	IFT80	1946	1508	897	1220	866	850
sg_1039_3	CDR2	3234	2868	2828	2247	2057	1223
sg_388533_2	KRTDAP	2831	1786	2386	1474	1967	1399
sg_54888_1	NSUN2	2762	2758	2044	1150	1402	1396
sg_79669_3	C3orf52	3807	3460	4152	3242	2201	2585
sg_346288_3	SEPT14	6271	4899	5757	4127	4904	5424
sg_4642_4	MYO1D	1476	1264	1314	871	475	397
sg_201181_1	ZNF385C	670	523	304	201	2847	4304
sg_7706_1	TRIM25	1395	1722	2254	4267	1422	1132
sg_7802_2	DNALI1	1308	1297	1141	965	635	500
sg_80063_3	ATF7IP2	3273	3210	3181	2312	3854	3901
